sha256,path
75da79f8ac5fbd02b0157b472670be6697e4a009f9b2a972d70697c5d3c57b67,,calibration/model_labels/gemini_gemini_2_5_pro.csv
7567ccabb452503b3e2bb266d40771b4f2a62ebac9e16fe55363a1103e55b974,,calibration/model_labels/gemma3_4b.csv
87432c7e27095eb052403e998aa699f3d1fd5d544ee540806b5c12dc2df1e1be,,calibration/model_labels/granite3_2_vision_latest.csv
9265a806207e827a63844658c201ef538c9b3702889e4f11a0761b7d33d3924f,,calibration/model_labels/llama3_2_vision_11b.csv
38a48bb727785c0e0f3ba22e3147dac47939e75125ed160b4e016553f8caa6ff,,calibration/model_labels/llava_7b.csv
a97d80194eb5012dcb35bcf58d1027b8b671f4e3fa15588074d0267639b42ace,,calibration/model_labels/llava_llama3_8b.csv
62c2868542de44c0b645a3bba19feaf70c8e05b8217db287dbe9d6665c1e09b8,,calibration/model_labels/minicpm_v.csv
ae623072ba46960cfe5b1783c26c834886084f9481beb9e5deda275bddcfe6ea,,calibration/model_labels/model_annotation_summary.csv
b5804229c408f16fd0d653c9da5cc33bd156e169723fcbcc061091ae6f1fed4b,,calibration/model_labels/model_model_agreement.csv
16367afffd147f7cd79dd6238c9e203fabb00c729ec84aa5a1ef4927f01e1aed,,calibration/model_labels/openai_gpt_4o.csv
793087d08d45f2901bf2116cbeb3e0b793debcbeee81dea68d506e24ee7821c3,,calibration/model_labels/openai_gpt_4o_mini.csv
da9c21f23ac415c4cd21d025d4d709d7dd1c053ff4773c2a2ab236f0d5da6429,,calibration/model_labels/qwen2_5vl_3b.csv
125a3abadfbd9f5a67ea962c36d3a367f64c24c8dc8478899aab44577f16e1cf,,calibration/model_labels/qwen3_vl_4b.csv
17d63a54b61e438e6fa5f14f213e2def4a114464ef2af84e455bb2946f2e6eca,,calibration/model_labels/qwen3_vl_8b.csv
5b6aeff4d9bf602437643b2d5c4b0c393ed40f7b1bea2b2cbc5a9b04334d3be1,,calibration/tables/middle_band_24_agreement.csv
53d0eb51ecb7a0edf7b454b0cea6148e9cb823b3706248fabe86ad28a1fa55ff,,calibration/tables/middle_band_24_model_summary.csv
1f1c0398ced6131fa0e782661f8f69b12a2cedb536d6857c33442277f1a139ca,,docs/EXPERIMENT_PLAN.md
38999458081811e68a51d2b18bb3d16c448ec1fdb62049be73c4f8a7325e9743,,docs/EXPERIMENT_PROTOCOL.md
e92a6b4467f6eac03956e6fbb07438156b2868d6b7db9b09f75b8bfc0bacf270,,docs/README.md
4225be9f07cdf36b6a1367ccf958e399f347a43d715fa17cdaa2e63b176e42c1,,reports/known_bad_stress_summary.md
b62c8e20859153d9064991697624a3247f3261573141c6b97cc01276c6a6e4ee,,reports/model_annotation_summary.md
762b1a89ceba053f37ab1288ba1ca73d4b4cb5934812471aa3f446190892cccf,,reports/stress230_vlm_summary.md
df5d708bcf9f1cfaf1d4fd6829a3e9fe5fbbd5e34e1d33b00fef37b62a808971,,reports/vlm_judge_evidence_summary.md
41d023645a521954f6cb374d4684941f75ee2341de564e1d3f03f05b8eef7cbe,,scripts/build_vlm_human_annotation_package.py
4e8d260f4e36d93bc814d68c5b4807768a131367ea39877dda264273dbaec9a8,,scripts/build_vlm_judge_paper3_assets.py
817d8171e9749c4706986d11b8cd821ff460930f1b5bf34dcb6fee753d509f0d,,scripts/build_vlm_judge_stress230.py
c8789b3f14e914c46902b93de5ac148ca8f367d6f80a828270fa4d7e0f16a777,,scripts/faithbench_run_ollama.py
e5d8eee5b8387fe8c550bf1621983ffc4c77ae9d7ff51194dff359f45a39ef87,,scripts/run_api_vlm_model_annotation.py
6ac697ed01d4d4f3fad98d99839106bb751adec8018408daae4f4b5209eb7a45,,scripts/run_vlm_judge_stress230.py
4cd3f18565727a6d208f7e1282405565758f8012332eaa7d4a354e66ab42b6f4,,scripts/run_vlm_model_annotation.py
351c73a69a3ff3d5fbf17148b5e644b715814283f75926f22f738a93152eb276,,scripts/summarize_vlm_judge_paper3.py
c6fc488b7b06bcd29811ad61983676bb5018da27fefcecac5c9c9dd4f5bffd43,,scripts/summarize_vlm_judge_stress230.py
49b93f2110f581d1bf0da4013434336c28155c13d379bcf6c3b67055586963ba,,scripts/summarize_vlm_model_annotation.py
b0c3fb6d6ebccf030b251bf16d4c11f9d6fb27d8d6dbcc7a360ee25bb5f7a323,,stress230/README.md
d265da95ee84bf74b07855d9bdf49b7ded9dbae6c8885d0119665b5c4459ed5a,,stress230/stress230_cases.csv
703b247d9f526169a1ddec2469d9ff57a9d89d0e1acf916e44fe2a71ac52b7e4,,stress230/stress230_counts.csv
84bc8d5e07d07053c28ff4b4291d95ac8df77ade9f408631eb877cc17a0f8d1c,,stress230/stress230_run_config.csv
776f86950c3ccc6cdcfb13ae7d44fd7d0b81dcbcba4f0766080180959bf08c44,,stress230/stress230_vlm_judgment_details.csv
f3e7628ce4916bd368b0d0b41e5e0851650bab1ee087c23bb9a89bffe07cbfc1,,stress230/stress230_vlm_summary_by_family.csv
0a1b9f0b51f245fc3014f2ce6002067bb3d0a11841aa962786eb90018ac554a8,,stress230/stress230_vlm_summary_overall.csv
